EXTRACTED_TIME,STOCK_NAME,EXTRACTED_PRICE
2025-11-20 18:19:25,REDINGTON,293.4
2025-11-20 18:19:30,REDINGTON,293.4
2025-11-20 18:19:37,REDINGTON,293.4
2025-11-20 18:19:42,REDINGTON,293.4
2025-11-20 18:19:47,REDINGTON,293.4
2025-11-20 18:19:52,REDINGTON,293.4
2025-11-20 18:19:58,REDINGTON,293.4
2025-11-20 18:24:58,REDINGTON,293.4
2025-11-20 18:25:02,REDINGTON,293.4
2025-11-20 18:25:07,REDINGTON,293.4
2025-11-20 18:27:35,AMZN,222.69
2025-11-20 18:27:40,AMZN,222.69
2025-11-20 18:27:44,AMZN,222.69
2025-11-20 18:27:48,AMZN,222.69
2025-11-20 18:27:52,AMZN,222.69
2025-11-20 18:27:56,AMZN,222.69
2025-11-20 18:28:00,AMZN,222.69
2025-11-20 18:28:04,AMZN,222.69
2025-11-20 18:28:08,AMZN,222.69
2025-11-20 18:28:12,AMZN,222.69
2025-11-20 18:28:17,AMZN,222.69
2025-11-20 18:28:24,AMZN,222.69
2025-11-20 18:28:30,AMZN,222.69
2025-11-20 18:28:34,AMZN,222.69
2025-11-20 18:28:39,AMZN,222.69
2025-11-20 18:28:46,AMZN,222.69
2025-11-20 18:28:53,AMZN,222.69
2025-11-20 18:28:57,AMZN,222.69
2025-11-20 18:29:01,AMZN,222.69
2025-11-20 18:29:04,AMZN,222.69
2025-11-20 18:29:08,AMZN,222.69
2025-11-20 18:29:11,AMZN,222.69
2025-11-20 18:29:14,AMZN,222.69
2025-11-20 18:29:28,AMZN,222.69
2025-11-20 18:29:31,AMZN,222.69
2025-11-20 18:29:36,AMZN,222.69
2025-11-20 18:29:40,AMZN,222.69
2025-11-20 18:29:43,AMZN,222.69
2025-11-20 18:29:47,AMZN,222.69
2025-11-20 18:29:50,AMZN,222.69
2025-11-20 18:29:55,AMZN,222.69
2025-11-20 18:29:58,AMZN,222.69
2025-11-20 18:30:05,AMZN,222.69
2025-11-20 18:30:08,AMZN,222.69
2025-11-20 18:30:13,AMZN,222.69
2025-11-20 18:30:17,AMZN,222.69
2025-11-20 18:30:20,AMZN,222.69
2025-11-20 18:30:24,AMZN,222.69
2025-11-20 18:30:28,AMZN,222.69
2025-11-20 18:30:33,AMZN,222.69
2025-11-20 18:30:39,AMZN,222.69
2025-11-20 18:30:43,AMZN,222.69
2025-11-20 18:30:46,AMZN,222.69
2025-11-20 18:30:50,AMZN,222.69
2025-11-20 18:30:54,AMZN,222.69
2025-11-20 18:30:57,AMZN,222.69
2025-11-20 18:31:02,AMZN,222.69
2025-11-20 18:31:06,AMZN,222.69
2025-11-20 18:31:10,AMZN,222.69
2025-11-20 18:31:18,AMZN,222.69
2025-11-20 18:31:22,AMZN,222.69
2025-11-20 18:31:27,AMZN,222.69
2025-11-20 18:31:31,AMZN,222.69
2025-11-20 18:31:35,AMZN,222.69
2025-11-20 18:31:40,AMZN,222.69
2025-11-20 18:31:43,AMZN,222.69
2025-11-20 18:31:50,AMZN,222.69
2025-11-20 18:31:55,AMZN,222.69
2025-11-20 18:32:04,AMZN,222.69
2025-11-20 18:32:09,AMZN,222.69
2025-11-20 18:32:12,AMZN,222.69
2025-11-20 18:32:18,AMZN,222.69
2025-11-20 18:32:23,AMZN,222.69
2025-11-20 18:32:26,AMZN,222.69
2025-11-20 18:32:30,AMZN,222.69
2025-11-20 18:32:34,AMZN,222.69
2025-11-20 18:32:38,AMZN,222.69
2025-11-20 18:32:41,AMZN,222.69
2025-11-20 18:32:46,AMZN,222.69
2025-11-20 18:32:50,AMZN,222.69
2025-11-20 18:32:57,AMZN,222.69
2025-11-20 18:33:03,AMZN,222.69
2025-11-20 18:33:07,AMZN,222.69
2025-11-20 18:33:11,AMZN,222.69
2025-11-20 18:33:15,AMZN,222.69
2025-11-20 18:33:19,AMZN,222.69
2025-11-20 18:33:22,AMZN,222.69
2025-11-20 18:33:28,AMZN,222.69
2025-11-20 18:33:31,AMZN,222.69
2025-11-20 18:33:37,AMZN,222.69
2025-11-20 18:33:42,AMZN,222.69
2025-11-20 18:33:45,AMZN,222.69
2025-11-20 18:33:49,AMZN,222.69
